,x
1293,4.6963038887883926
1294,0.2313676546443162
1295,1.2438858745055086
1296,19.170385175693802
1297,0.36699846558462923
1298,4.222642006766122
1299,0.7151451168635958
1300,1.6058044514120127
1301,9.972341511694523
1302,1.0733518040914305
1303,0.745525948850343
1304,2.035504833524527
1305,3.416691636127382
1306,10.004154396902415
1307,3.360881318662834
1308,3.2155002887959085
1309,17.02917819096144
1310,2.871842668727595
1311,4.763372370852338
1312,0.32184665564938086
1313,0.12830745964419066
1314,1.3387024879085914
1315,2.0568277649872186
1316,0.3065058054743872
1317,4.608963496416877
1318,2.624215387072752
1319,1.0628297825240338
1320,0.050971613622664336
1321,0.8047135412126636
1322,0.15235673114636938
1323,0.626158629966028
1324,0.15555620602401632
1325,1.302358495415433
1326,20.327810709128293
1327,5.466521352083333
1328,5.229854110990331
1329,12.170383019077043
1330,1.562954777259904
1331,20.31535845532577
1332,1.7289159658170377
1333,8.92842873010018
1334,0.3765038545142261
1335,0.9284822914044639
1336,0.8340035113761246
1337,7.702593262141832
1338,0.8189768881543387
1339,4.7043234414087465
1340,4.348243332624136
1341,1.7845805468485594
1342,0.22290655605701204
1343,0.2835101162680189
1344,1.958046247886557
1345,4.528983113693343
1346,20.003104384644185
1347,3.437630036595067
1348,0.3141266313943447
1349,2.1331967674044847
1350,0.4308957699892062
1351,1.6641192427096314
1352,0.04550004082045689
1353,0.5552772450530483
1354,0.8994825470502974
1355,0.18921668333189245
1356,0.4409321665107768
1357,1.6385925078495234
1358,1.7020167680650786
1359,2.7017393031684094
1360,4.358304250459881
1361,0.8690183851943516
1362,22.03401327184823
1363,0.7570681076542769
1364,9.879488376418522
1365,2.0172628374347426
1366,7.347550691225081
1367,7.879052015285197
1368,1.8276349107534315
1369,6.241981839658145
1370,0.36237596424513185
1371,0.0477780058481585
1372,1.8996027257820458
1373,0.02418931106240052
1374,1.0954419996794797
1375,2.1946645638545874
1376,1.1061267924271476
1377,0.37443696530209536
1378,1.7008211702577398
1379,3.4665278953407324
1380,9.149193184500845
1381,12.405240509632375
1382,1.9322514541078135
1383,2.984764658306574
1384,1.3613296167931992
1385,5.9577749400840645
1386,0.0519864302169708
1387,2.111470840253787
1388,0.2697203388377716
1389,5.52815306834934
1390,28.985129566060785
1391,1.6946256392436112
1392,0.18545624929384985
1393,0.13206930370648706
1394,6.5868252184194915
1395,1.371382041347232
1396,2.272179024289642
1397,9.464282871254532
1398,5.5789673598753495
1399,4.281852232958514
1400,2.3782308068652185
1401,0.7328713438531054
1402,0.7240350891308367
1403,0.1567433749029874
1404,4.063706467206259
1405,0.20471145468292207
1406,4.991732981564965
1407,10.16101801846036
1408,0.9746610247688352
1409,7.465068254653829
1410,14.18675926265638
1411,10.872931427288854
1412,1.5534929550487107
1413,0.7147947713350504
1414,3.6255563412052254
1415,5.4804652809537515
1416,2.1089229504873117
1417,1.5708561209755487
1418,26.768492539290666
1419,0.7213862526604089
1420,0.14960857721962384
1421,15.84451657946824
1422,1.8503231260902737
1423,0.31368167295249805
1424,11.456186240574276
1425,1.0361486037984946
1426,1.2554011618605045
1427,0.7054790338227122
1428,1.1189763453916441
1429,6.913836242422455
1430,1.662426135271403
1431,2.790083866733795
1432,6.477431098713758
1433,4.715766197675933
1434,26.280206300860716
1435,0.9560529552277899
1436,0.01747474326526799
1437,0.5265776818568497
1438,0.756023187434721
1439,2.4149151149071315
1440,0.9021920371615693
1441,1.9378143134900938
1442,0.4342807632237964
1443,1.663357360797562
1444,3.098385526138415
1445,1.6398456874397311
1446,1.9065487731600683
1447,3.318097515172454
1448,0.11798474000994474
1449,0.022656072376719294
1450,0.10693775941456352
1451,0.1727639060465549
1452,7.078532980271142
1453,0.7901537572349184
1454,1.0986079482584614
1455,0.34672743949141704
1456,0.5521502596919845
1457,1.593932213489495
1458,1.3714850370687088
1459,0.7814827880474695
1460,0.2662049279358598
1461,7.3949364399130175
1462,2.174209792209183
1463,2.063429926531768
1464,0.9615719172414288
1465,1.1929486195273853
1466,2.477416881562988
1467,1.6301146399715094
1468,0.8900113518455441
1469,2.5537542256852817
1470,2.5932017655369464
1471,0.734543327213089
1472,0.9349903389289125
1473,0.5612756503182936
1474,1.81056002097651
1475,2.262856123510403
1476,1.0932781364458037
1477,12.809705555011863
1478,1.1813747672754857
1479,0.16282502668639154
1480,0.7971146904470743
1481,0.007518207160501333
1482,0.7213923554074313
1483,24.01121008059119
1484,1.5117538943354702
1485,15.19240690246621
1486,1.2058866678409856
1487,0.296456935710637
1488,2.5077532429190796
1489,0.8582090273790186
1490,3.399620951586172
1491,2.0552863894611164
1492,1.075139833192651
1493,0.13905614205128813
1494,0.009153343831314942
1495,1.1469151681883432
1496,1.4234628711778896
1497,20.96042302282507
1498,0.5379949971151632
1499,0.40136952909062984
1500,4.221846290287516
1501,3.6000224939657954
1502,18.660347749734484
1503,0.3782727576212892
1504,24.637574067118507
1505,2.0908678998548
1506,1.2507305976835426
1507,3.2262809939756494
1508,1.0120874396182273
1509,5.1025806440592305
1510,0.5928360646331043
1511,3.5196343878946834
1512,0.44223438554860195
1513,7.542657212024245
1514,1.6536179500335493
1515,10.268392745364224
1516,1.6864497661690336
1517,0.32176285280559114
1518,0.9071969949031882
1519,4.249259231040298
1520,2.838334079345856
1521,4.237629008196748
1522,4.500695249514962
1523,0.8101858170004448
1524,2.8637016108281443
1525,7.2190375895512275
1526,2.6817810348237288
1527,10.107675286789032
1528,0.5042072475785631
1529,0.5796284195306498
1530,1.9083314188660552
1531,7.726425031767981
1532,0.6643765817336771
1533,2.003176376717846
1534,1.1824873148294728
1535,0.8937464288871979
1536,1.248593263257618
1537,0.42796600243610783
1538,0.4371841611618379
1539,11.08617580464417
1540,10.001838453389944
1541,10.13142025118401
1542,1.2464540143449767
1543,8.696238845503423
1544,12.556824601212895
1545,0.747221502992943
1546,2.3327930987422008
1547,0.8599268740135244
1548,0.33828750248852657
1549,0.3510681383594374
1550,2.900572414138111
1551,5.166229286978762
1552,0.7671027602130494
1553,7.625566099533081
1554,3.8383751196412135
1555,0.0794291717776332
1556,4.809596153079212
1557,27.7620572877549
1558,0.06892768902713442
1559,0.20478704712002127
1560,5.458880106746832
1561,0.3653000804187059
1562,1.6920056179954486
1563,0.8176335400539756
1564,0.10896801720019766
1565,0.088308312104175
1566,0.49939639214301224
1567,3.7503078719754512
1568,2.1065958817011676
1569,2.7943308789205332
1570,1.0208633635591582
1571,4.501561629013793
1572,4.30117582532219
1573,2.600533457633759
1574,2.304048276741611
1575,4.645206317302197
1576,13.20714105163125
1577,0.9066475642489422
1578,3.5980680647254673
1579,2.8918186117839753
1580,1.4086473063020435
1581,1.8264567880636946
1582,1.0020792953330897
1583,0.04387845244781374
1584,0.0999337069411581
1585,15.55374548964685
1586,18.72158951618231
1587,3.1485638945435284
1588,5.2634074594355695
1589,19.586958726589913
1590,8.179756373649063
1591,1.0840007312759496
1592,22.932875608105714
1593,14.372836720285424
1594,5.9373137150017214
1595,20.815639095069564
1596,13.717041698533759
1597,1.427709123701959
1598,0.8356684389189013
1599,3.1775794693662505
1600,1.7604372405045297
1601,1.0660414133224378
1602,2.8110493584526637
1603,23.159321864665767
1604,2.2539828114281875
1605,10.277845974748288
1606,6.671558298346092
1607,0.47109765316207586
1608,5.765868877030002
1609,2.7117447674347375
1610,0.44071718694408446
1611,5.445292232495248
1612,1.2417025921477602
1613,3.651479443190226
1614,3.688812089100395
1615,1.015972280487233
1616,0.27256464243998835
1617,2.9493637891156084
1618,8.881074979315073
1619,10.707290491758386
1620,0.42482496192070585
1621,0.8389990220463801
1622,0.5477444416611092
1623,0.34143856492602254
1624,1.1823396293773953
1625,1.0912876779114242
1626,0.3234451371677096
1627,1.6183578897538382
1628,3.5188984077592806
1629,0.20034411669837482
1630,1.4518146403611638
1631,1.180812024157035
1632,0.2217600984239425
1633,2.225828152097421
1634,0.8888719531481684
1635,4.363457858764278
1636,1.2306533849882157
1637,0.3722313291630712
1638,0.6864341309708379
1639,2.21548651508985
1640,0.8722501815494184
1641,0.3823941408434166
1642,2.0605535575845124
1643,2.4557161190449506
1644,1.7894058025840707
1645,3.102844433064135
1646,1.2111308341610538
1647,3.7448012463013356
1648,1.1135161734735277
1649,1.2421182291184607
1650,0.2333462656970937
1651,0.37497610877301213
1652,0.6973712113639294
1653,3.237168593921055
1654,1.0636387934910658
1655,9.749873739951674
1656,22.252455439942516
1657,0.08331940544178451
1658,0.411584917605353
1659,2.6312123799398535
1660,13.603929466381821
1661,10.808840958805128
1662,5.281179767356434
1663,5.160047001071092
1664,0.5875709591740019
1665,1.7521165166609762
1666,0.1153270630711063
1667,0.04418627302493405
1668,1.0320477506244004
1669,0.9239449091633105
1670,2.847205517679157
1671,6.283460914418221
1672,12.023911811405096
1673,13.927404036228332
1674,3.2002145005421454
1675,1.6371958018307566
1676,6.269334314422153
1677,2.2101348094451225
1678,1.3525230384598501
1679,2.3978947376783992
1680,0.14933324777933876
1681,0.7389882903621015
1682,0.16449342413704926
1683,1.3757231263606116
1684,1.4976388379464822
1685,1.4974352145761713
1686,1.685309224661495
1687,0.6712644133556296
1688,0.5870319942907258
1689,0.7043542295118073
1690,1.0664542915588981
1691,4.862533618264649
1692,0.10527287951350672
1693,0.5571954878883503
1694,0.13447758857364533
1695,0.8474168047940793
1696,0.22381112396243452
1697,1.4088722566807803
1698,1.5075591772933024
1699,0.21719879467764258
1700,0.6077620019792676
1701,27.180211798728273
1702,4.793560650325929
1703,0.874460115994566
1704,1.5725928765654373
1705,1.3818355724112337
1706,2.595561062432097
1707,11.18153492451086
1708,2.7639259111662113
1709,1.8942561229988542
1710,1.1948149921115885
1711,0.5335779891066181
1712,0.9528535358993224
1713,3.922482005195036
1714,2.5848335467401284
1715,0.301384500319557
1716,1.6438817648082988
1717,11.676253257132814
1718,3.183867769024829
1719,3.582341341531489
1720,0.251783654842086
1721,0.17073174686350967
1722,0.4605997128767285
1723,1.789475249482848
1724,2.8178463160179206
1725,1.2740702163394815
1726,8.354008887160823
1727,1.0241880406108521
1728,0.6135980947249777
1729,4.616230663948599
1730,2.9818980709067944
1731,1.1764949643175555
1732,10.34283201134118
1733,0.25753289160820714
1734,0.37393654469894955
1735,4.43400027787429
1736,0.37153972726838447
1737,7.437213371631394
1738,0.451918186093053
1739,0.058836155068661355
1740,7.283310769359105
1741,3.020173814197662
1742,2.3371654312435908
1743,5.439023635703009
1744,0.454442274244343
1745,0.3934414574069365
1746,0.5519760591895988
1747,22.122711092426023
1748,12.462914191533649
1749,5.806903460603337
1750,1.1728211164135303
1751,0.28370137209941504
1752,1.145379189748212
1753,0.4001134989225079
1754,19.42641066165394
1755,1.1469828495696959
1756,5.1430128664526364
1757,5.318501515962183
1758,12.467808224392474
1759,0.2798027487552872
1760,1.0655835692372762
1761,3.0293983350929636
1762,0.07407752433488213
1763,5.772343362312327
1764,0.09073202923423196
1765,6.407146126552455
1766,1.2299462366349871
1767,3.9830305625777385
1768,0.5799020172535734
1769,2.0052507967147903
1770,4.068800041704151
1771,1.1060804208596835
1772,4.137143695856864
1773,2.1961020872669508
1774,0.6233779317237804
1775,2.083346736823387
1776,2.1776222567520733
1777,1.2593752775493101
1778,5.185880769476796
1779,0.2125852969389257
1780,11.734561006254069
1781,28.440330044202558
1782,7.809611158966199
1783,1.6790237028379522
1784,2.787587400694008
1785,1.6284476370810808
1786,1.7448279156373303
1787,1.734341144179524
1788,5.932971937648006
1789,2.9797624820007798
1790,28.498875723691185
1791,0.9569666962987355
1792,2.12206271314534
1793,3.3896479671375346
1794,0.29699166098470187
1795,9.620768407796483
1796,0.9630514617697372
1797,0.9053961665775887
1798,5.408319472579407
1799,0.4991804734870584
1800,1.9870062610878847
1801,9.8583684473857
1802,9.649456685206715
1803,3.253886873775315
1804,0.8564740377983071
1805,5.027181674112342
1806,3.7532065768688625
1807,2.9613281647835663
1808,2.324964519722812
1809,23.223702825300194
1810,2.8993830660756714
1811,1.3484596336287211
1812,1.821374766691548
1813,4.041520526922341
1814,6.215140705381529
1815,4.866452502972933
1816,2.441192156377781
1817,6.553465272602978
1818,1.0971300578405874
1819,12.942625877557631
1820,0.3220477964389943
1821,0.5256422116707995
1822,1.1625243964546712
1823,0.9494113230545622
1824,1.467999574389438
1825,0.03829223223738154
1826,0.3222695701003886
1827,9.025318129644539
1828,9.199517439805753
1829,0.6579702720387672
1830,0.6905415748767609
1831,14.583549319279818
1832,2.541438252469277
1833,4.053562356270035
1834,4.244112215143119
1835,3.083854739388869
1836,8.429440606964043
1837,0.6965752182146048
1838,0.5840125152025735
1839,5.265114196717022
1840,0.5610337769176112
1841,1.2857224926298159
1842,0.5385548230048016
1843,1.0116662320407954
1844,13.343852273132363
1845,1.5924605244602787
1846,4.640357104228713
1847,3.4349045295324174
1848,3.4673441432192504
1849,2.7732656048715683
1850,3.4869844588535557
1851,2.9099110104859562
1852,0.10395270345276231
1853,4.699089527604983
1854,0.6391648694041692
1855,4.281726716472036
1856,0.7519472331968586
1857,13.686650785120804
1858,3.639956266184285
1859,0.4934595724508313
1860,0.5493570565269579
1861,0.05842063097463779
1862,8.391267869111978
1863,3.0733265629471305
1864,1.0498979066402683
1865,11.260629899353571
1866,0.37952460176649083
1867,0.19653023001450265
1868,0.8941702657143082
1869,17.680982115478088
1870,4.113054478516375
1871,2.074807188303879
1872,2.403754842042332
1873,1.202616075201803
1874,7.581783241416652
1875,1.0880162503642339
1876,4.91226654608937
1877,0.2054105398785282
1878,3.771401954190196
1879,3.947550988471903
1880,10.774635959119657
1881,0.4450600331267083
1882,7.324913324570716
1883,4.700224090250828
1884,2.4025679835339986
1885,0.4016342601670999
1886,2.3597425470089775
1887,1.913178938463858
1888,0.5183868168647336
1889,0.6517732723863219
1890,7.256345658016812
1891,1.856807470862151
1892,2.5897587680799745
1893,2.4098404432173197
1894,1.0522436137351576
1895,8.375645621748056
1896,1.1490691497474756
1897,1.0050941699224722
1898,5.382157597325929
1899,4.2521464616978335
1900,1.125106630728311
1901,1.1236633525359991
1902,1.7689913421774008
1903,0.5001408826120155
1904,9.92215514692154
1905,0.2507291867287904
1906,2.880521241857366
1907,0.2832325108752798
1908,2.8973460748044317
1909,6.649265456059972
1910,1.7857174315513475
1911,1.1071936908472821
1912,0.3757009843156993
1913,1.1285641481699429
1914,22.571021477116602
1915,1.5988705017985012
1916,5.698055680240316
1917,0.1802817595664692
1918,0.8553525051856923
1919,20.383965633326756
1920,0.3259778828435742
1921,4.846924157091138
1922,3.4784564695929134
1923,6.380782318468235
1924,0.5210183508671093
1925,1.1089296633495849
1926,4.214598926196288
1927,9.744471937690726
1928,1.1187321912823336
1929,0.06304132346537017
1930,0.7028077293767296
1931,4.355735499648944
1932,2.3131535742459164
1933,0.6882395498145115
1934,1.0823032347320805
1935,3.5386447530559053
1936,1.0897913849855172
1937,5.487956853942961
1938,0.043386203661441414
1939,1.0617092134115182
1940,2.261370341608597
1941,0.10715136869146136
1942,7.740265768948156
1943,1.3200287944400202
1944,0.35904364240701625
1945,2.5109175540124795
1946,0.8748246476994268
1947,1.7038163109857578
1948,1.4422637465426078
1949,0.5511640749108437
1950,1.5956175139250774
1951,16.510073492499238
1952,0.8770320474303048
1953,2.516755097450357
1954,19.144730692217312
1955,0.26417235036427655
1956,0.5297253974370051
1957,0.9449220052621286
1958,6.485006002733165
1959,0.1851690444254359
1960,1.1253818978401
1961,4.457752360986348
1962,5.520325157831664
1963,2.9007445142045185
1964,6.179429280550707
1965,0.2603995832896544
1966,1.413073113599694
1967,27.528621055559473
1968,15.521130061718054
1969,3.224847832393465
1970,3.6650666213235326
1971,1.8644775172198536
1972,2.729957830458119
1973,9.048967466302194
1974,16.485589115126963
1975,1.2668664414933346
1976,0.5396890639678418
1977,2.241113895920904
1978,1.5549916710238847
1979,5.175732668809928
1980,0.07481826639161682
1981,3.2086899521045353
1982,3.286593377714894
1983,0.25892681486067204
1984,0.008096585294140368
1985,1.2631225632919438
1986,0.7685686987982763
1987,2.0495091649263486
1988,4.220380728254369
1989,0.47329729258535735
1990,0.939006148676981
1991,2.400177310722853
1992,0.6869345787310976
1993,1.996427530536323
1994,1.4786705742802724
1995,3.372226994586626
1996,22.23937402315811
1997,3.2304866494555
1998,0.12147853483475046
1999,1.8752663587400775
2000,7.923936675020968
2001,4.059120835147837
2002,4.32155106897406
2003,1.1774418303661776
2004,0.7815634148039976
2005,6.611307494108878
2006,15.984860728866327
2007,6.843606366166036
2008,0.14487621185696753
2009,0.6197059600369244
2010,1.0605884559402625
2011,4.644125964805042
2012,0.19411729103785547
2013,5.96373764542264
2014,6.402694166882881
2015,2.7662793343900773
2016,0.5622146310136031
2017,3.4140516662743607
2018,2.0199955264486675
2019,1.9255354220644563
2020,2.9369212083813636
2021,0.6523567853145096
2022,0.5045926786021937
2023,0.8118784210680019
2024,0.5666842058192856
2025,2.705151015868097
2026,0.4995144812869512
2027,3.4875044319162214
2028,2.266581658396092
2029,3.6084841205974385
2030,10.529836072134028
2031,2.5872276333992374
2032,3.3082438066804656
2033,12.65864005263471
2034,1.6418184936792102
2035,1.189001143796645
2036,1.6596141145218155
2037,6.517361029270141
2038,0.5579433512786522
2039,1.728316607363297
2040,0.036927963656694374
2041,1.0397377549427915
2042,0.3179744664984696
2043,2.016030160513509
2044,1.0031069942640727
2045,0.1701993967518547
2046,6.0865504017138505
2047,10.84235482238942
2048,2.4087916273111034
2049,0.6520865720759161
2050,2.3120049311336572
2051,21.96070274904403
2052,3.0964602374917405
2053,1.5799178286763436
2054,17.589666086859403
2055,1.6148947298735834
2056,1.9475855834191975
2057,0.1841505322108219
2058,4.262145574835955
2059,0.14749999897208
2060,0.05089711059048341
2061,0.9487782872122921
2062,1.8779036352945297
2063,6.090031417988001
2064,15.602288448764932
2065,0.10107872681948038
2066,3.2379428434082485
2067,2.115578291042766
2068,10.397599020338966
2069,1.2431521608805554
2070,0.4956821953919075
2071,3.562018069871584
2072,1.7755844153802514
2073,1.7481185999555748
2074,0.5585056236898254
2075,0.8645142947509044
2076,0.045194600234822246
2077,0.4417862450993084
2078,2.8276122899831364
2079,1.12218011990214
2080,0.3038169507726707
2081,3.457886310419312
2082,0.8085998147187183
2083,1.809998660183851
2084,1.6660395707617397
2085,3.6082751124919525
2086,0.5712189694255017
2087,0.18313668673704342
2088,1.3727909470805173
2089,3.7944034907309003
2090,27.27796255186307
2091,6.637087392572809
2092,2.338269445304519
2093,1.6485975535521504
2094,3.947378462330505
2095,4.8782206772737595
2096,0.05925257338475376
2097,0.2761532499969235
2098,0.4586999134819507
2099,2.3103338271732525
2100,0.8608811340952798
2101,2.3569097308921414
2102,0.405956855149725
2103,4.3890069313806634
2104,0.7279480954835549
2105,14.047869549163781
2106,0.15416336752525694
2107,0.5980631973525306
2108,2.28943108081333
2109,4.9249541776402594
2110,0.0924517499712465
2111,9.357401431779046
2112,15.708488069857571
2113,2.562688053989632
2114,1.0882783172069992
2115,0.48167669452686823
2116,27.333930241836555
2117,0.5782250083515237
2118,0.11850803617119254
2119,0.6753380018744224
2120,3.18278841322919
2121,1.0488944782061935
2122,11.349023746470912
2123,16.43399660545238
2124,1.841791088585154
2125,1.387282193364456
2126,4.449488147276355
2127,1.1408566632111956
2128,6.858607981913806
2129,1.3780330190180052
2130,6.391989182541167
2131,0.749408929289757
2132,3.9393650492559544
2133,0.08959704635367416
2134,0.794711719312204
2135,0.4365377729434954
2136,0.6605551908223788
2137,1.6149651681548107
2138,8.183314121567093
2139,7.281767182235384
2140,0.21875581496152563
2141,0.3360490035320254
2142,3.620195061334556
2143,0.20057866238971656
2144,1.1614346142877139
2145,1.0653542794445912
2146,0.2779851510115918
2147,2.4469735906534993
2148,0.5605227444207799
2149,4.375730929537937
2150,3.523620825060192
2151,1.756012088549852
2152,2.9477869778971524
2153,1.1728433602574455
2154,15.96350827051339
2155,2.0880362547919162
2156,1.6378333972093913
2157,0.8914767927424236
2158,8.545409361420184
2159,0.22510974363609648
2160,3.112051612605299
2161,0.20117976609884636
2162,4.784079722048389
2163,0.43705224369477946
2164,1.1894268842013105
2165,1.4269286682145434
2166,1.474624938736838
2167,3.3243362244304677
2168,5.3629627064687355
2169,1.3178156829020509
2170,24.68390254341795
2171,5.970866607156665
2172,17.99398335522553
2173,3.0267225809111693
2174,3.5166279920369163
2175,1.1444561952694983
2176,8.231945046842121
2177,3.385532124285376
2178,1.4488585762577202
2179,0.3410618404707293
2180,6.733069375157832
2181,1.64476694804236
2182,2.911837535104894
2183,0.27649520798036065
2184,4.598367140481841
2185,0.8891917210440283
2186,3.7838451128825596
2187,7.031204303394965
2188,1.223846386637291
2189,0.3918295180604332
2190,3.390612911809299
2191,1.1385216072907838
2192,0.7583770562795848
2193,3.0503961192867592
2194,0.4171901343073614
2195,6.998546765178659
2196,1.402275219629729
2197,5.358942656017561
2198,2.212855728632235
2199,0.11180293503605299
2200,1.7541052743788725
2201,1.8308433466441443
2202,2.073958805613273
2203,1.0152094553646691
2204,0.5134012202557301
2205,4.740098237172532
2206,16.077156900253236
2207,0.009483172998841383
2208,0.6075191689132566
2209,1.6173723137775369
2210,1.3115129985897909
2211,0.14366247065225934
2212,0.5923733169884144
2213,0.6708039006500144
2214,1.7955891956139851
2215,0.8282692434215733
2216,3.8601596003522047
2217,1.0394637830516729
2218,2.427581176571749
2219,2.4699612848946515
2220,8.042792929542934
2221,0.7652750613880812
2222,0.42586218334821524
2223,0.6342179599325846
2224,4.239906186227373
2225,0.37646038172454155
2226,6.643587947817622
2227,8.324198274547733
2228,0.9956047769204588
2229,3.309536331914188
2230,1.0558582649575214
2231,0.4595961522769585
2232,5.238126118874632
2233,1.474944804965844
2234,0.7063171056479973
2235,0.5919794587308616
2236,0.8215776801534389
2237,4.866635364407401
2238,0.7096785043977434
2239,4.527583594425778
2240,9.626900630649935
2241,0.7191777057893773
2242,0.33523651022403556
2243,4.260252072784738
2244,8.92202413469704
2245,0.49550859207573694
2246,0.8172998962839984
2247,0.580812488386357
2248,1.0484133370553081
2249,0.7358254715359749
2250,0.05144342522982015
2251,7.2861376982697195
2252,0.9014460564255273
2253,3.5398450945165933
2254,0.12407213553660768
2255,1.6534734294793907
2256,5.101030117424941
2257,7.354607072053824
2258,1.2247341879892986
2259,0.5924041296678411
2260,1.127016915859258
2261,0.6395871890863987
2262,12.958590542316816
2263,6.3587989842834105
2264,1.071438675354898
2265,1.7171831727562505
2266,2.52304140088296
2267,1.7223006535628542
2268,4.4906044541306045
2269,3.9813825736997046
2270,20.145631284028877
2271,0.5437236800375445
2272,13.759171994106925
2273,3.332748764500053
2274,7.176281368760186
2275,0.9843741080877351
2276,3.4884659139582794
2277,3.0488552316860478
2278,5.15534644847024
2279,0.43029340043392494
2280,0.8196525814284996
2281,0.19088254758491985
2282,0.24106321279271015
2283,0.05935620929051311
2284,11.447134255627539
2285,1.7764848490118652
2286,0.5226820504625493
2287,1.9988627799967276
2288,2.8463112954110272
2289,1.8553281617476216
2290,7.389272969063448
2291,5.098090114967434
2292,0.26633425329674765
2293,4.703842391070765
2294,1.5004834618384848
2295,1.642597334646581
2296,6.502247876440215
2297,4.903318035510608
2298,0.15700076418551134
2299,3.6205288407974336
2300,0.2943686436443045
2301,1.9679884357352933
2302,0.6005404862981436
2303,0.2716836222256802
2304,7.5000220962982596
2305,0.5596160321950379
2306,5.148271270999061
2307,12.585405374135043
2308,5.689300611925702
2309,8.473935680473382
2310,0.8728976222510596
2311,1.8289117349291644
2312,2.8240887813423683
2313,0.4401654296999027
2314,7.649474519527772
2315,0.6171283579722626
2316,12.468159349085354
2317,0.7380896948827171
2318,10.82344380946327
2319,1.0562978606560023
2320,4.312253913908023
2321,7.261200750215622
2322,1.7149565191890304
2323,4.61692724033378
2324,0.46970844289529623
2325,0.05229451169816457
2326,0.9275180244994203
2327,0.6936442900815223
2328,6.152577091688883
2329,5.1283729175210055
2330,7.149547275442082
2331,7.69750822812275
2332,0.7622127050822769
2333,1.3143265534939417
2334,2.1004847483449964
2335,2.5300508192248117
2336,2.9897428536120856
2337,6.160930415140712
2338,0.5164000351502409
2339,4.864017433462905
2340,0.010449309237458237
2341,1.5197674623836122
2342,0.013462874775711953
2343,1.8818855390681222
2344,4.758772166107789
2345,3.2229487406314803
2346,0.4386929070749943
2347,0.605174812857797
2348,2.425789411273769
2349,0.18053885460221863
2350,2.8514077547152112
2351,0.3235069216551665
2352,2.3847527996601627
2353,1.1829732162033224
2354,2.3733431870256823
2355,2.217615475041896
2356,0.3839960770376365
2357,4.595555818905822
2358,0.7322287337981948
2359,2.755808557528951
2360,1.4144913178132583
2361,1.016715993621574
2362,0.5059581641089608
2363,2.2581201626742313
2364,6.011254381421324
2365,2.841987560449553
2366,1.6603474575312873
2367,1.6433839384308726
2368,9.85229854219316
2369,0.6934252663211851
2370,0.44390008364678124
2371,2.3980951025598642
2372,10.368992152999141
2373,0.7366574617519746
2374,0.747631969335032
2375,21.40080262316795
2376,3.6945174482547714
2377,2.2377116953529708
2378,1.9735668209044945
2379,1.0373610501914925
2380,8.823152489110768
2381,1.966148979068862
2382,1.7886870187507782
2383,9.594108773653453
2384,0.24273475724186255
2385,2.7903949987186536
2386,0.42490084104872494
2387,0.2764587865239605
2388,2.1697731919715295
2389,0.892397361488463
2390,18.962873083785468
2391,12.951754603298426
2392,0.56140908161575
2393,0.631633343007536
2394,2.7296947420808806
2395,16.666656758176263
2396,16.09273592469048
2397,2.6414936933482522
2398,1.8041662132490899
2399,0.8968253638021224
2400,4.6288632699763355
2401,0.3651688307606946
2402,3.7712528065753474
2403,6.683655397433171
2404,14.58574518881177
2405,0.9727490432556181
2406,3.492482806343048
2407,2.6420534324336984
2408,2.855856015302635
2409,1.4331993829782732
2410,0.7738231383052607
2411,0.5052936973164037
2412,8.495512763173927
2413,0.2539444414401828
2414,1.1424162654907946
2415,0.5083861780548204
2416,3.25008800034351
2417,15.737948292624957
2418,1.2914183837322923
2419,4.763077152603188
2420,0.8524504194236329
2421,3.3101727525306615
2422,4.884971544243129
2423,7.396266367807449
2424,2.197422709080797
2425,7.731555554916838
2426,2.583910473055255
2427,8.49921289181598
2428,1.3086220944005902
2429,0.6180569024759848
2430,1.7503283384492647
2431,1.1616279705456805
2432,2.3999377123550403
2433,7.90053130031712
2434,2.384125206834227
2435,0.034417784087224845
2436,3.2614740464481002
2437,2.852193126864364
2438,25.427192784872606
2439,1.3889208756410483
2440,1.6422670312341552
2441,3.092514991736607
2442,2.8288051419431497
2443,0.8343200726716304
2444,0.021954418720326885
2445,0.4462323814347542
2446,0.08648158559543617
2447,4.827959111341087
2448,1.5302166381472944
2449,1.7553577783680225
2450,1.2919777556290342
2451,26.129118846720143
2452,4.832245194624548
2453,9.001871422937008
2454,10.514913670197256
2455,0.033024718605133785
2456,5.144722324548937
2457,7.978815264999582
2458,0.5388995683189819
2459,3.684271765072822
2460,0.07122425469293603
2461,1.990422242272757
2462,0.2749547684855429
2463,0.23681729679663022
2464,1.8396711663322378
2465,0.01654148027506608
2466,22.295318387167885
2467,2.7569317732956904
2468,2.595168662970252
2469,0.42530376368324596
2470,5.223025265192234
2471,2.3681678545044917
2472,0.23195131532662572
2473,1.3084463558010953
2474,0.3093492570904459
2475,3.9080221881890935
2476,0.6102963981943503
2477,19.220003298681306
2478,4.270556214183344
2479,0.7235113230649404
2480,6.3766702935845245
2481,3.355106607898392
2482,7.551888559731189
2483,3.0809793042559193
2484,0.6471760212137383
2485,1.0255463043576754
2486,0.5185938367803828
2487,2.7959686852916548
2488,8.014390246107212
2489,18.195110519956135
2490,0.5654628512781414
2491,10.14412884606432
2492,22.97201998487484
2493,0.7414280969838956
2494,3.6716618451804948
2495,3.1282142316786263
2496,0.9116511222536587
2497,0.5166725541840833
